<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <node id="94139936" visible="true" version="11" changeset="48803378" timestamp="2017-05-18T21:02:26Z" user="RoRay" uid="385466" lat="50.8078936" lon="4.9359485"/>
 <node id="94139938" visible="true" version="4" changeset="28571838" timestamp="2015-02-02T17:33:17Z" user="GuyVV" uid="579178" lat="50.8078063" lon="4.9353414"/>
 <node id="94139939" visible="true" version="7" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8076959" lon="4.9347062"/>
 <node id="94139945" visible="true" version="3" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8075483" lon="4.9337063"/>
 <node id="94139947" visible="true" version="4" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8075673" lon="4.9335102"/>
 <node id="94139949" visible="true" version="2" changeset="55390801" timestamp="2018-01-12T20:10:04Z" user="Aelieyeeva" uid="7460375" lat="50.8082677" lon="4.9323729"/>
 <node id="94139951" visible="true" version="1" changeset="372095" timestamp="2007-10-31T21:25:04Z" user="Polyglot" uid="15188" lat="50.8089308" lon="4.9313647">
  <tag k="created_by" v="JOSM"/>
 </node>
 <node id="245650405" visible="true" version="3" changeset="42992611" timestamp="2016-10-18T19:26:37Z" user="StijnRR" uid="911613" lat="50.8066685" lon="4.9313034"/>
 <node id="245776854" visible="true" version="2" changeset="7154288" timestamp="2011-02-01T12:41:25Z" user="Polyglot" uid="15188" lat="50.8060791" lon="4.9302899"/>
 <node id="245777698" visible="true" version="10" changeset="117816810" timestamp="2022-02-24T15:26:51Z" user="jef francken" uid="13190279" lat="50.8078146" lon="4.9267158">
  <tag k="address" v="Vierdelansierslaan 80, 3300 Tienen"/>
  <tag k="amenity" v="post_box"/>
  <tag k="collection_times" v="19:00"/>
  <tag k="operator" v="bpost"/>
  <tag k="operator:wikidata" v="Q740553"/>
  <tag k="operator:wikipedia" v="de:Bpost"/>
 </node>
 <node id="257881383" visible="true" version="3" changeset="18028241" timestamp="2013-09-25T13:49:36Z" user="lodde1949" uid="138772" lat="50.8060928" lon="4.9366851"/>
